Auf dem Rastplatz machen wir ein Picknick.;;;;2;
Wir machen einen Ausflug und fahren in die Berge.
Mit dem Schiff fahren wir an das (ans) Meer.;;;;1;
Mit dem Auto fahren wir auf der Straße.;;;;2;
Ich habe keine Lust, viel Geld für ein teures Auto auszugeben.;;;;3;
Ich gebe es lieber aus, um eine Reise zu machen. Das Flugzeug startet am Sonntag um 12. 30 Uhr.;;;;1;
Auch der beste Unterricht kann ohne die Beteiligung der Schüler nicht gelingen.;;;;2;
Der gefährliche Täter wurde die ganze Nacht durch den dunklen Wald gejagt, um ihn zu fassen.;;;;3;
Das Flugzeug konnte dem Ballon nicht mehr ausweichen und wurde gegen den Berg geschleudert.;;;;1;
Ohne den zuverlässigen Hausmeister an einer Schule funktioniert nichts.;;;;2;
Wir zahlen die Steuern für die Ausgaben des Staates. Wir zahlen für den Straßenbau, das Gesundheitswesen und die hohe Arbeitslosigkeit.;;;;3;
Gegen die Unruhe in der Klasse kann Zusatzunterricht helfen.;;;;1;
Der Schüler protestierte gegen den Lehrer, weil er ihn ungerechtfertigt bestrafte.;;;;2;
Zu meiner Überraschung wurde das Diktat mit nur wenigen Fehlern geschrieben.;;;;3;
Vor dem Autobahnkreuz Stuttgart begann ein 20 Kilometer langer Stau.;;;;1;
Die Normalklasse beginnt nach den Sommerferien.;;;;2;
Jeder Junge muss ab nächster Woche mit einem Mädchen sitzen.;;;;3;
Ich fahre nächste Woche nach München. Dort wohne ich bei meiner Schwester.;;;;1;
Seit der letzten Woche lernten die Schüler auf das Diktat.;;;;2;
Das Ehepaar sind die Eltern von einem Schüler.;;;;3;
Ich fahre nach München zu meiner Schwester.;;;;1;
Ich bin bei meiner Schwester und fahre in drei Tagen nach Hause.;;;;2;
Trotz der vielen Fehler in Grammatik schrieb der Schüler eine gute Note.;;;;3;
Trotz der schweren Grippe ging der Schüler in die Schule.;;;;1;
Anstatt des Fußballspiels sahen die Kinder einen Boxkampf.;;;;2;
Der Fußballplatz liegt außerhalb (innerhalb) des Schulgeländes, der Pausenhof liegt unterhalb der Schule.;;;;3;
Die Bushaltestelle liegt etwas oberhalb der Straße.;;;;1; 
Anstatt des Geldes nahm der Mann Lebensmittel.;;;;2;
Wegen des schlechten Wetters blieb die Klasse 8 zu Hause.;;;;3;
Während des Skikurses gab es keinen Unfall.;;;;1;
Trotz des schönen Wetters blieben die Kinder im Haus.;;;;2;
Trotz der heftigen Proteste der Schüler wurde der Test geschrieben.;;;;1;
Statt der guten Zeitung las er ein schlechtes Magazin.;;;;2;
Oberhalb der Überschrift des Textes steht das Datum.;;;;3;
Innerhalb des Kommentars steht der Name des Autors.;;;;1;
Wegen meines kranken Bruders bleibe ich zu Hause.;;;;2;
